 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
 i, neutdens =            2   0.00000000    
 i, neutdens =            3   0.00000000    
 i, neutdens =            4   0.00000000    
 i, neutdens =            5   0.00000000    
 i, neutdens =            6   0.00000000    
 i, neutdens =            7   0.00000000    
 i, neutdens =            8   0.00000000    
 i, neutdens =            9   0.00000000    
 i, neutdens =           10   0.00000000    
 i, neutdens =           11   0.00000000    
 i, neutdens =           12   0.00000000    
 i, neutdens =           13   0.00000000    
 i, neutdens =           14   0.00000000    
 i, neutdens =           15   0.00000000    
 i, neutdens =           16   0.00000000    
 i, neutdens =           17   0.00000000    
 i, neutdens =           18   0.00000000    
 i, neutdens =           19   0.00000000    
 i, neutdens =           20   0.00000000    
 i, neutdens =           21   0.00000000    
 i, neutdens =           22   0.00000000    
 i, neutdens =           23   0.00000000    
 i, neutdens =           24   0.00000000    
 i, neutdens =           25   0.00000000    
 i, neutdens =           26   0.00000000    
 i, neutdens =           27   0.00000000    
 i, neutdens =           28   0.00000000    
 i, neutdens =           29   0.00000000    
 i, neutdens =           30   0.00000000    
 i, neutdens =           31   0.00000000    
 i, neutdens =           32   0.00000000    
 i, neutdens =           33   0.00000000    
 i, neutdens =           34   0.00000000    
 i, neutdens =           35   0.00000000    
 i, neutdens =           36   0.00000000    
 i, neutdens =           37   0.00000000    
 i, neutdens =           38   0.00000000    
 i, neutdens =           39   0.00000000    
 i, neutdens =           40   0.00000000    
 i, neutdens =           41   0.00000000    
 i, neutdens =           42   0.00000000    
 i, neutdens =           43   0.00000000    
 i, neutdens =           44   0.00000000    
 i, neutdens =           45   0.00000000    
 i, neutdens =           46   0.00000000    
 i, neutdens =           47   0.00000000    
 i, neutdens =           48   0.00000000    
 i, neutdens =           49   0.00000000    
 i, neutdens =           50   0.00000000    
 i, neutdens =           51   0.00000000    
 i, neutdens =           52   0.00000000    
 i, neutdens =           53   0.00000000    
 i, neutdens =           54   0.00000000    
 i, neutdens =           55   0.00000000    
 i, neutdens =           56   0.00000000    
 i, neutdens =           57   0.00000000    
 i, neutdens =           58   0.00000000    
 i, neutdens =           59   0.00000000    
 i, neutdens =           60   0.00000000    
 i, neutdens =           61   0.00000000    
 i, neutdens =           62   0.00000000    
 i, neutdens =           63   0.00000000    
 i, neutdens =           64   0.00000000    
 i, neutdens =           65   0.00000000    
 i, neutdens =           66   0.00000000    
 i, neutdens =           67   0.00000000    
 i, neutdens =           68   0.00000000    
 i, neutdens =           69   0.00000000    
 i, neutdens =           70   0.00000000    
 i, neutdens =           71   0.00000000    
 i, neutdens =           72   0.00000000    
 i, neutdens =           73   0.00000000    
 i, neutdens =           74   0.00000000    
 i, neutdens =           75   0.00000000    
 i, neutdens =           76   0.00000000    
 i, neutdens =           77   0.00000000    
 i, neutdens =           78   0.00000000    
 i, neutdens =           79   0.00000000    
 i, neutdens =           80   0.00000000    
 i, neutdens =           81   0.00000000    
 i, neutdens =           82   0.00000000    
